taglen,crossmapped,rmsk_Unknown,Unknown,SINE,snRNA,srpRNA,LTR,star,p3_UTR,rmsk_Low_complexity,rmsk_RNA,tRNA,stemloop,rmsk_Other,Satellite,p5_UTR,precursor,rRNA,rmsk_DNA,Intron,LINE,No_CDS,rmsk_Simple_repeat,Coding_Exon,unannotated,snoRNA,mature,scRNA
12,0,0,5.80027039571636e-05,0,0,0,0,0,0,0,0,0,0,0,0,3.22237244206464e-06,0,0,0,2.25566070944525e-05,0,0,0,6.44474488412929e-06,0,0,0,0
13,0,0,0.00139206489497193,0,0,0,0,0,6.44474488412929e-06,0,0,0,0,0,0,3.22237244206464e-05,0,0,0,0.000212676581176266,0,0,0,4.5113214188905e-05,3.54460968627111e-05,0,0,0
14,0,0,0.00587116258944178,0,0,0,0,0,2.90013519785818e-05,0,0,0,0,0,0,8.70040559357454e-05,0,0,0,0.000667031095507381,0,0,0,0.000315792499322335,1.28894897682586e-05,0,6.44474488412929e-06,0
15,0,0,0.013411514103873,0,0,0,0,0,0.000145006759892909,0,0,0,3.22237244206464e-06,0,0,0.000219121326060396,0,0,0,0.00172719162894665,0,0,0,0.0009022642837781,1.93342346523879e-05,0,0.000119227780356392,0
16,0,0,0.0215608940098545,0,0,0,0,0,0.000351238596185046,0,0,0,1.61118622103232e-05,0,0,0.000367350458395369,0,0,0,0.00499145491275813,0,0,0,0.00175619298092523,9.66711732619393e-05,0,0.000963489360177328,0
17,0,0,0.0215190031681077,0,0,0,0,0,0.000570359922245442,0,0,0,2.25566070944525e-05,0,0,0.000302903009554076,0,0,0,0.00474655460716122,0,0,0,0.00244578068352706,0.00140817675718225,0,0.00772402674362895,0
18,3.22237244206464e-06,0,0.0220925854627952,0,0,0,0,0,0.000815260227842355,0,0,0,0,0,0,0.000505912473404149,0,0,0,0.00855539883368163,0,0,0,0.00313859075857096,0.000953822242851134,0,0.0216768994177689,0
19,4.5113214188905e-05,0,0.0215705611271807,0,0,0,0,0,0.000815260227842355,0,0,0,1.93342346523879e-05,0,0,0.000386684693047757,9.66711732619393e-06,0,0,0.00304191958530902,0,0,0,0.00341249241614646,0.00432120144480869,0,0.0671381298304169,0
20,0.000161118622103232,0,0.0218444627847562,0,0,0,0,0,0.00117938831379566,0,0,0,6.44474488412929e-06,0,0,0.000418908417468404,6.44474488412929e-06,0,0,0.00439853838341824,0,0,0,0.0036090571351124,0.02362965711766,0,0.339750838429086,0
21,0.00173041400138871,0,0.0383140083361486,0,0,0,0,0,0.00169819027696807,0,0,0,3.22237244206464e-06,0,0,0.000380239948163628,0,0,0,0.0380111053265945,0,0,0,0.00400863131792842,0.0756419707050254,0,3.23528771081244,0
22,3.22237244206464e-05,0,0.0799373931702976,0,0,0,0,0,0.00303547484042489,0,0,0,9.66711732619393e-06,0,0,0.000505912473404149,0,0,0,0.211564862683754,0,0,0,0.00451454379133257,0.232523173046943,0,8.52615580376989,0
23,2.57789795365171e-05,0,0.0556858181713191,0,0,0,0,0,0.0036090571351124,0,0,0,2.57789795365171e-05,0,0,0.000393129437931887,0,0,0,0.0403183239951128,0,0,0,0.00478844544890806,0.0454451185504377,0,1.36745563663188,0
24,3.22237244206464e-06,0,0.0258820954546632,0,0,0,0,0,0.00258434269853584,0,0,0,1.28894897682586e-05,0,0,0.00036090571351124,3.22237244206464e-06,0,0,0.00391518251710854,0,0,0,0.00496889830566368,0.0288305662391524,0,0.216675545376869,0
25,0,0,0.0261237733878181,0,0,0,0,0,0.00221054749525635,0,0,0,3.22237244206464e-06,0,0,0.000496245356077955,0,0,0,0.00404407741479113,0,0,0,0.00455643463307941,0.000863595814473324,0,0.00865529237938563,0
26,0,0,0.0315985841668859,0,0,0,0,0,0.00300969586088838,0,0,0,3.22237244206464e-06,0,0,0.00183352991953478,0,0,0,0.00540069621290034,0,0,0,0.00481744680088664,0.00115683170670121,0,0.00110849612007024,0
27,0,0,0.294518396459824,0,0,0,0,0,0.00316114736566542,0,0,0,0,0,0,0.000895819538893971,3.22237244206464e-06,0,0,0.0222730383195508,0,0,0,0.00512034981044072,0.000125672525240521,0,0.000280346402459624,0
28,0,0,0.153372038752509,0,0,0,0,0,0.014903472544549,0,0,0,3.22237244206464e-06,0,0,0.0005832494120137,0,0,0,0.0560950594714613,0,0,0,0.00490767322926445,7.73369386095514e-05,0,9.34488008198747e-05,0
29,0,0,0.13491106703192,0,0,0,0,0,0.028611444913092,0,0,0,0,0,0,0.00072181142702248,0,0,0,0.032700635542072,0,0,0,0.00500112203008433,4.83355866309697e-05,0,4.5113214188905e-05,0
30,0,0,0.100405902922292,0,0,0,0,0,0.0186833154190908,0,0,0,6.44474488412929e-06,0,0,0.000612250763992282,0,0,0,0.0214803346988029,0,0,0,0.00511068269311453,3.54460968627111e-05,0,5.80027039571636e-05,0
31,0,0,0.13619034889142,0,0,0,0,0,0.0703540575275974,0,0,0,0,0,0,0.000341571478858852,0,0,0,0.0314277984274565,0,0,0,0.00471755325518264,0.000377017575721563,0,7.08921937254222e-05,0
32,0,0,0.11516759107939,0,0,0,0,0,0.00439531601097617,0,0,0,0,0,0,0.000731478544348674,0,0,0,0.0171784674886466,0,0,0,0.00427608823061978,1.61118622103232e-05,0,2.25566070944525e-05,0
33,0,0,0.0691553349791493,0,0,0,0,0,0.0114587564039819,0,0,0,9.66711732619393e-06,0,0,0.000725033799464545,0,0,0,0.0578480300799445,0,0,0,0.00457254649528973,2.25566070944525e-05,0,6.44474488412929e-05,0
34,0,0,0.0636805242000815,0,0,0,0,0,0.00731156307104468,0,0,0,1.93342346523879e-05,0,0,0.00130506083903618,0,0,0,0.0494569722408082,0,0,0,0.00443076210783888,9.66711732619393e-06,0,5.47803315150989e-05,0
35,0,0,0.121615558335962,0,0,0,0,0,0.00217187902595157,0,0,0,9.9893545704004e-05,0,0,0.000844261579820937,0,0,0,0.0292236956770843,0,0,0,0.00358650052801795,6.44474488412929e-06,0,0.000515579590730343,0
36,0,0,0.0977571127749151,0,0,0,0,0,0.0017497482360411,0,0,0,0.00013856201500878,0,0,0.000834594462494743,0,0,0,0.0161247517000915,0,0,0,0.00301936297821457,3.22237244206464e-06,0,0.000483355866309697,0
37,0,0,0.0700479321456012,0,0,0,0,0,0.0011664988240274,0,0,0,0.000119227780356392,0,0,0.00125028050752108,0,0,0,0.0131795032880444,0,0,0,0.00309669991682412,1.28894897682586e-05,0,6.44474488412929e-05,0
38,0,0,0.0637417492764807,0,0,0,0,0,0.00102149206413449,0,0,0,5.80027039571636e-05,0,0,0.000718589054580416,0,0,0,0.0211580974545965,0,0,0,0.00248444915283184,0,0,0.000164340994545297,0
39,0,0,0.0409112405244527,0,0,0,0,0,0.00127928185949966,0,0,0,3.22237244206464e-06,0,0,0.000576804667129571,0,0,0,0.0321367203647107,0,0,0,0.00215254479129918,0,0,9.66711732619393e-05,0
40,0,0,0.0491605139761382,0,0,0,0,0,0.000841039207378872,0,0,0,2.57789795365171e-05,0,0,0.000322237244206464,0,0,0,0.0301259599608624,0,0,0,0.00235555425514925,3.22237244206464e-06,0,3.22237244206464e-05,0
41,0,0,0.0397834101697301,0,0,0,0,0,0.000605806019108153,0,0,0,3.22237244206464e-06,0,0,0.000161118622103232,0,0,0,0.0294718183551232,0,0,0,0.00198498142431182,0,0,2.90013519785818e-05,0
42,0,0,0.0567556458220846,0,0,0,0,0,0.000660586350623252,0,0,0,0,0,0,0.000106338290588133,0,0,0,0.0267521360140207,0,0,0,0.00168530078719981,0,0,5.15579590730343e-05,0
43,0,0,0.0770888159315125,0,0,0,0,0,0.00072181142702248,0,0,0,9.66711732619393e-06,0,0,0.000122450152798456,0,0,0,0.026420231652488,0,0,0,0.00161118622103232,3.22237244206464e-06,0,2.90013519785818e-05,0
44,0,0,0.150652356411406,0,0,0,0,0,0.00081203785540029,0,0,0,6.44474488412929e-06,0,0,0.000135339642566715,0,0,0,0.0217477916114943,0,0,0,0.00143395573671877,0,0,9.022642837781e-05,0
45,0,0,0.0786258875863773,0,0,0,0,0,0.000618695508876412,0,0,0,0,0,0,9.66711732619393e-05,0,0,0,0.0514161746855835,0,0,0,0.00181419568488239,0,0,0.00195598007233324,0
46,0,0,0.247336419163114,0,0,0,0,0,0.000750812779001062,0,0,0,0,0,0,0.000199787091408008,0,0,0,0.274339900227616,0,0,0,0.00228466206142383,0,0,0.00018045285675562,0
47,0,0,8.67611212773381,0,0,0,0,0,0.00165629943522123,0,0,0,6.44474488412929e-06,0,0,0.000464021631657309,0,0,0,3.21307267519685,0,0,0,0.0056230399114028,9.66711732619393e-06,0,0.000125672525240521,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,36.3770563730858,0,0,0,0,0,0.0267070227998318,0,0,0,1.28894897682586e-05,0,0,0.00763380031525114,3.22237244206464e-06,0,0,33.3727289846859,0,0,0,0.0425578728423478,2.90013519785818e-05,0,0.00300647348844631,0
