taglen,crossmapped,snoRNA,rmsk_Unknown,unannotated,rmsk_Low_complexity,Intron,LINE,rmsk_DNA,p5_UTR,No_CDS,Satellite,rRNA,scRNA,SINE,stemloop,p3_UTR,srpRNA,rmsk_Other,star,mature,rmsk_RNA,Coding_Exon,tRNA,LTR,snRNA,precursor,rmsk_Simple_repeat,Unknown
12,0,0,0,0,0,1.58121685151816e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000130450390250249
13,0,0,0,3.95304212879541e-06,0,0.000442740718425086,0,0,3.95304212879541e-05,0,0,0,0,0,0,1.9765210643977e-05,0,0,0,0,0,5.92956319319311e-05,0,0,0,0,0,0.0028382842484751
14,0,0,0,3.95304212879541e-06,0,0.00139147082933598,0,0,0.000134403432379044,0,0,0,0,0,3.95304212879541e-06,2.76712949015679e-05,0,0,0,7.90608425759082e-06,0,0.000213464274954952,0,0,0,0,0,0.01099341016018
15,0,0,0,0,0,0.00147053167191189,0,0,0.00014626255876543,0,0,0,0,0,0,6.7201716189522e-05,0,0,0,1.9765210643977e-05,0,0.000683876288281606,0,0,0,0,0,0.012946212971805
16,0,0,0,7.90608425759082e-06,0,0.00234020094024688,0,0,0.000300431201788451,0,0,0,0,0,1.58121685151816e-05,0.000288572075402065,0,0,0,7.90608425759082e-05,0,0.00133612823953285,0,0,0,0,0,0.0187729970696494
17,0,0,0,9.88260532198852e-05,0,0.00253390000455786,0,0,0.00028461903327327,0,0,0,0,0,3.95304212879541e-06,0.000419022465652313,0,0,0,0.00134403432379044,0,0.00165237160983648,0,0,0,0,0,0.0184765189099897
18,3.95304212879541e-06,0,0,0.000272759906886883,0,0.00347867707333996,0,0,0.00043878767629629,0,0,0,0,0,0,0.000446693760553881,0,0,0,0.00333636755670333,0,0.00210301841251916,0,0,0,0,0,0.0162628153178643
19,6.7201716189522e-05,0,0,0.000865716226206195,0,0.00227695226618616,0,0,0.000324149454561224,0,0,0,0,0,0,0.000589003277190516,0,0,0,0.0110843301291423,0,0.00238763744579243,0,0,0,0,0,0.0189864613446044
20,0.000209511232826157,0,0,0.00434439329954616,0,0.00264458518416413,0,0,0.000383445086493155,0,0,0,0,0,3.95304212879541e-06,0.000557378940160153,0,0,0,0.0720876762607131,0,0.0022374218448982,0,0,0,1.18591263863862e-05,0,0.0204569930165162
21,0.000715500625311969,0,0,0.0173103714819951,0,0.00620232310008,0,0,0.000268806864758088,0,0,0,0,0,0,0.000620627614220879,0,0,0,0.484907818812947,0,0.00285014337486149,0,0,0,3.95304212879541e-06,0,0.0286437432652515
22,7.90608425759082e-06,0,0,0.0324465697931527,0,0.0148871566570435,0,0,0.000312290328174837,0,0,0,0,0,5.13895476743403e-05,0.000877575352592581,0,0,0,0.934431957531045,0,0.00331264930393055,0,0,0,0,0,0.0368423526403732
23,3.55773791591587e-05,0,0,0.0276673418594391,0,0.00463691841707702,0,0,0.000264853822629292,0,0,0,0,0,3.95304212879541e-06,0.00117405351225224,0,0,0,0.273732355250567,0,0.00339566318863526,0,0,0,0,0,0.030470048728755
24,0,0,0,0.00643555258567893,0,0.00333636755670333,0,0,0.00033600858094761,0,0,0,0,0,0,0.000909199689622944,0,0,0,0.074910148340673,0,0.00351425445249912,0,0,0,0,0,0.0200023931717048
25,0,0,0,0.000656204993380038,0,0.00373957785384046,0,0,0.000363679875849178,0,0,0,0,0,0,0.00105941529051717,0,0,0,0.00627743090052711,0,0.0035340196631431,0,0,0,0,0,0.0233110894335065
26,0,0,0,0.000502036350357017,0,0.00436020546806134,0,0,0.000442740718425086,0,0,0,0,0,0,0.00118986568076742,0,0,0,0.000201605148568566,0,0.00392537083389384,0,0,0,0,0,0.0359529181613943
27,0,0,0,6.7201716189522e-05,0,0.00701664977861185,0,0,0.0014665786297831,0,0,0,0,0,0,0.00107522745903235,0,0,0,7.51078004471128e-05,0,0.00433253417315977,0,0,0,0,0,0.0580583297456182
28,0,0,0,8.30138847047036e-05,0,0.0109657388652785,0,0,0.000466458971197858,0,0,0,0,0,0,0.00121753697566899,0,0,0,3.55773791591587e-05,0,0.00452623323747074,0,0,0,0,0,0.0702178873337929
29,0,0,0,1.58121685151816e-05,0,0.00755426350812803,0,0,0.00129659781824489,0,0,0,0,0,0,0.00257738346797461,0,0,0,2.37182527727725e-05,0,0.00462901233281942,0,0,0,0,0,0.0919200886208797
30,0,0,0,1.9765210643977e-05,0,0.0076649486877343,0,0,0.00433253417315977,0,0,0,0,0,3.95304212879541e-06,0.00243902699346677,0,0,0,5.53425898031357e-05,0,0.00522592169426753,0,0,0,0,0,0.100763043862995
31,0,0,0,0.000126497348121453,0,0.0134442962800332,0,0,0.000826185804918241,0,0,0,0,0,0,0.0120488724085684,0,0,0,0.00018974602218218,0,0.0055105407275408,0,0,0,0,0,0.093904515769535
32,0,0,0,2.76712949015679e-05,0,0.013448249322162,0,0,0.0139621447989054,0,0,0,0,0,0,0.0124837070427359,0,0,0,3.95304212879541e-05,0,0.00531288862110103,0,0,0,0,0,0.208076278533404
33,0,0,0,1.58121685151816e-05,0,0.033889430170163,0,0,0.00619441701582241,0,0,0,0,0,0,0.030972085079112,0,0,0,3.55773791591587e-05,0,0.00694154197816474,0,0,0,0,0,0.379559246080549
34,0,0,0,3.95304212879541e-06,0,0.0373048585694423,0,0,0.0108669128120586,0,0,0,0,0,1.58121685151816e-05,0.0749259605091882,0,0,0,1.18591263863862e-05,0,0.00796142684739395,0,0,0,0,0,0.348389508894997
35,0,0,0,7.90608425759082e-06,0,0.0246709359258122,0,0,0.00375143698022684,0,0,0,0,0,5.13895476743403e-05,0.0146104437080278,0,0,0,0.000142309516636635,0,0.00643950562780772,0,0,0,0,0,0.0999724354372359
36,0,0,0,3.95304212879541e-06,0,0.0167292742890622,0,0,0.00107127441690356,0,0,0,0,0,7.90608425759082e-06,0.00611930921537529,0,0,0,8.6966926833499e-05,0,0.00823418675428084,0,0,0,0,0,0.0913548035964619
37,0,0,0,0,0,0.0153575686703702,0,0,0.000802467552145468,0,0,0,0,0,1.18591263863862e-05,0.00192908455885216,0,0,0,1.9765210643977e-05,0,0.00842393277646302,0,0,0,3.95304212879541e-06,0,0.0807171672278735
38,0,0,0,3.95304212879541e-06,0,0.0290311413938735,0,0,0.000648298909122447,0,0,0,0,0,3.16243370303633e-05,0.00157331076726057,0,0,0,2.76712949015679e-05,0,0.00822628067002325,0,0,0,3.95304212879541e-06,0,0.0789303921856579
39,0,0,0,0,0,0.0247776680632896,0,0,0.000561331982288948,0,0,0,0,0,7.90608425759082e-06,0.00212673666529193,0,0,0,7.51078004471128e-05,0,0.00891411000043365,0,0,0,0,0,0.089749868492171
40,0,0,0,0,0,0.0246946541785849,0,0,0.000640392824864856,0,0,0,0,0,7.90608425759082e-06,0.00162470031493491,0,0,0,4.74365055455449e-05,0,0.00860181967225881,0,0,0,0,0,0.0593153971425751
41,0,0,0,7.90608425759082e-06,0,0.0629680080695821,0,0,0.000422975507781109,0,0,0,0,0,7.90608425759082e-06,0.0016326063991925,0,0,0,4.74365055455449e-05,0,0.00933313246608596,0,0,0,0,0,0.0671661388103628
42,0,0,0,1.18591263863862e-05,0,0.0259200972385115,0,0,0.000494130266099426,0,0,0,0,0,1.18591263863862e-05,0.00152192121958623,0,0,0,4.34834634167495e-05,0,0.00863344400928917,0,0,0,3.95304212879541e-06,0,0.0875638361949471
43,0,0,0,3.95304212879541e-06,0,0.0245483916198195,0,0,0.000537613729516176,0,0,0,0,0,0,0.00166027769409407,0,0,0,2.37182527727725e-05,0,0.00904851343281269,0,0,0,7.90608425759082e-06,0,0.10927789660842
44,0,0,0,0,0,0.0191880664931729,0,0,0.000585050235061721,0,0,0,0,0,0,0.00176700983157155,0,0,0,4.74365055455449e-05,0,0.0093845220137603,0,0,0,0,0,0.159556639444569
45,0,0,0,0,0,0.0944618947096951,0,0,0.00062853369847847,0,0,0,0,0,0,0.00194094368523855,0,0,0,0.000881528394721376,0,0.0115468360582114,0,0,0,0,0,0.217674264822119
46,0,0,0,7.90608425759082e-06,0,0.347302422309578,0,0,0.00171562028389721,0,0,0,0,0,0,0.00283037816421751,0,0,0,9.48730110910898e-05,0,0.0175277887990788,0,0,0,0,0,0.322690782015698
47,0,0,0,7.90608425759082e-06,0,3.69912637373649,0,0,0.00290943900679342,0,0,0,0,0,3.95304212879541e-06,0.00774005648818141,0,0,0,6.32486740607265e-05,0,0.0496502091376703,0,0,0,3.95304212879541e-06,0,4.94617280889694
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0.000193699064310975,0,27.2010765873055,0,0,0.0503301323838232,0,0,0,0,0,0,0.0980749752154141,0,0,0,0.00188955413756421,0,0.369482941694249,0,0,0,5.53425898031357e-05,0,57.1812208519968
