taglen,crossmapped,rmsk_Low_complexity,Coding_Exon,rmsk_DNA,star,LINE,rmsk_Unknown,Intron,rmsk_RNA,rRNA,snRNA,p5_UTR,mature,No_CDS,p3_UTR,scRNA,LTR,SINE,rmsk_Simple_repeat,precursor,srpRNA,Satellite,rmsk_Other,snoRNA,Unknown,unannotated,tRNA,stemloop
12,0,0,4.06152825398068e-06,0,0,0,0,2.03076412699034e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.74766780955364e-05,0,0,0
13,0,0,0.000101538206349517,0,0,0,0,0.000507691031747585,0,0,0,9.34151498415557e-05,0,0,6.09229238097103e-05,0,0,0,0,0,0,0,0,0,0.00237193250032472,8.12305650796137e-06,0,0
14,0,0,0.000434583523175933,0,0,0,0,0.00131999668254372,0,0,0,0.000203076412699034,4.06152825398068e-06,0,5.27998673017489e-05,0,0,0,0,0,0,0,0,0,0.00864699365272487,1.21845847619421e-05,0,0
15,0,0,0.00103975123301906,0,0,0,0,0.00277808532572279,0,0,0,0.00017870724317515,6.49844520636909e-05,0,0.000227445582222918,0,0,0,0,4.06152825398068e-06,0,0,0,0,0.0184718304991041,1.21845847619421e-05,0,4.06152825398068e-06
16,0,0,0.00201045648572044,0,0,0,0,0.00553992453842965,0,0,0,0.000467075749207779,0.000694521331430697,0,0.000613290766351083,0,0,0,0,4.06152825398068e-06,0,0,0,0,0.0276874381073863,9.74766780955364e-05,0,4.06152825398068e-05
17,0,0,0.00238411708508666,0,0,0,0,0.00521094074985722,0,0,0,0.000393968240636126,0.00467075749207779,0,0.000613290766351083,0,0,0,0,0,0,0,0,0,0.0209696703753023,0.000564552427303315,0,0
18,4.06152825398068e-06,0,0.00276996226921483,0,0,0,0,0.00781031883240485,0,0,0,0.000454891164445837,0.015766852681953,0,0.000763567311748368,0,0,0,0,0,0,0,0,0,0.0139797802502015,0.0007148289727006,0,4.06152825398068e-06
19,6.09229238097103e-05,0,0.00273747004318298,0,0,0,0,0.00363100625905873,0,0,0,0.000292430034286609,0.0375813209340833,0,0.00088947468762177,0,0,0,0,0,0,0,0,0,0.0127694448305153,0.00220134831365753,0,2.43691695238841e-05
20,0.000150276545397285,0,0.00261968572381754,0,0,0,0,0.00387469795429757,0,0,0,0.000288368506032629,0.159540891344615,0,0.000897597744129731,0,0,0,0,8.12305650796137e-06,0,0,0,0,0.0176879555460859,0.0125785530025782,0,8.12305650796137e-06
21,0.000767628840002349,0,0.00268060864762725,0,0,0,0,0.0157952833797309,0,0,0,0.000272122393016706,0.902788377238318,0,0.000974766780955364,0,0,0,0,8.12305650796137e-06,0,0,0,0,0.0263024569727789,0.0309935221061266,0,0
22,0,0,0.00305020771873949,0,0,0,0,0.0499811666934863,0,0,0,0.000316799203810493,1.77483504712226,0,0.00121033541968624,0,0,0,0,4.06152825398068e-06,0,0,0,0,0.0351768962077267,0.0521784534788898,0,4.06152825398068e-06
23,4.06152825398068e-06,0,0.00282276213651657,0,0,0,0,0.00853327086161342,0,0,0,0.000304614619048551,0.41335797652063,0,0.0013240582107977,0,0,0,0,0,0,0,0,0,0.019141982661011,0.0189510908330739,0,0
24,0,0,0.00272934698667502,0,0,0,0,0.00280245449524667,0,0,0,0.000199014884445054,0.0970380330441065,0,0.000995074422225267,0,0,0,0,0,0,0,0,0,0.00940243790796528,0.00593795430731976,0,0
25,0,0,0.00249377834794414,0,0,0,0,0.0028796235320723,0,0,0,0.000186830299683111,0.00366349848509058,0,0.000873228574605847,0,0,0,0,0,0,0,0,0,0.0104909274800321,0.000280245449524667,0,4.06152825398068e-06
26,0,0,0.00287556200381832,0,0,0,0,0.00327359177270843,0,0,0,0.000219322525714957,0.000556429370795354,0,0.00122658153270217,0,0,0,0,0,0,0,0,0,0.0142762718127421,0.000353352958096319,0,0
27,0,0,0.00286337741905638,0,0,0,0,0.00654718354541686,0,0,0,0.000483321862223701,0.00029649156254059,0,0.00102350512000313,0,0,0,0,0,0,0,0,0,0.0407777436699661,2.03076412699034e-05,0,0
28,0,0,0.00287556200381832,0,0,0,0,0.0106046502711436,0,0,0,0.000227445582222918,0.000134030432381363,0,0.00125907375873401,0,0,0,0,0,0,0,0,0,0.0717347120218068,4.06152825398068e-06,0,0
29,0,0,0.00296897715365988,0,0,0,0,0.00802557982986583,0,0,0,0.000365537542858262,0.000138091960635343,0,0.00243285542413443,0,0,0,0,0,0,0,0,0,0.0849834171862918,2.43691695238841e-05,0,0
30,0,0,0.00341574526159775,0,0,0,0,0.00586890832700209,0,0,0,0.000385845184128165,3.24922260318455e-05,0,0.00194547203365675,0,0,0,0,4.06152825398068e-06,0,0,0,0,0.0293648492762803,1.62461130159227e-05,0,4.06152825398068e-06
31,0,0,0.00326546871620047,0,0,0,0,0.0104421891409843,0,0,0,0.000406152825398068,0.000105599734603498,0,0.00469918818985565,0,0,0,0,0,0,0,0,0,0.0405218673899653,1.62461130159227e-05,0,0
32,0,0,0.00347666818540747,0,0,0,0,0.00880539325463012,0,0,0,0.00510127948699974,8.9353621587575e-05,0,0.00540995563430227,0,0,0,0,4.06152825398068e-06,0,0,0,0,0.147023261265847,3.24922260318455e-05,0,0
33,0,0,0.00553180148192169,0,0,0,0,0.0116362784476547,0,0,0,0.00229476346349909,2.43691695238841e-05,0,0.0203807487784751,0,0,0,0,4.06152825398068e-06,0,0,0,0,0.460154905062996,1.21845847619421e-05,0,4.06152825398068e-06
34,0,0,0.00682742899494153,0,0,0,0,0.0138051345352803,0,0,0,0.00579173929017645,2.84306977778648e-05,0,0.0259653501276985,0,0,0,0,0,0,0,0,0,0.148521965191566,8.12305650796137e-06,0,4.06152825398068e-06
35,0,0,0.00461389609652206,0,0,0,0,0.0155962684952858,0,0,0,0.00172614950794179,0.00017870724317515,0,0.00995480575050666,0,0,0,0,0,0,0,0,0,0.0705081304891047,4.06152825398068e-06,0,4.06152825398068e-06
36,0,0,0.00678275218414774,0,0,0,0,0.00742853517653067,0,0,0,0.000840736348574001,0.000109661262857478,0,0.00523937144763508,0,0,0,0,4.06152825398068e-06,0,0,0,0,0.0988616592301438,8.12305650796137e-06,0,8.12305650796137e-06
37,0,0,0.00707112069018037,0,0,0,0,0.00785499564319864,0,0,0,0.000970705252701383,2.43691695238841e-05,0,0.0017870724317515,0,0,0,0,0,0,0,0,0,0.0544894630554048,8.12305650796137e-06,0,8.12305650796137e-06
38,0,0,0.00618976905906656,0,0,0,0,0.0145727633752827,0,0,0,0.000434583523175933,8.12305650796137e-06,0,0.00157993449079849,0,0,0,0,0,0,0,0,0,0.0391896861226596,0,0,8.12305650796137e-06
39,0,0,0.00719702806605377,0,0,0,0,0.0196374891079966,0,0,0,0.000499567975239624,0.000101538206349517,0,0.00179925701651344,0,0,0,0,0,0,0,0,0,0.0425891852712414,4.06152825398068e-06,0,0
40,0,0,0.00692490567303707,0,0,0,0,0.0200111497073628,0,0,0,0.000507691031747585,3.65537542858262e-05,0,0.00179113396000548,0,0,0,0,0,0,0,0,0,0.0330486554026408,4.06152825398068e-06,0,4.06152825398068e-06
41,0,0,0.00698989012510076,0,0,0,0,0.0236096637403897,0,0,0,0.000454891164445837,5.27998673017489e-05,0,0.00154338073651266,0,0,0,0,0,0,0,0,0,0.032163242243273,0,0,8.12305650796137e-06
42,0,0,0.00775345743684912,0,0,0,0,0.018073800730214,0,0,0,0.000434583523175933,2.03076412699034e-05,0,0.00155150379302062,0,0,0,0,0,0,0,0,0,0.0493313221728494,8.12305650796137e-06,0,0
43,0,0,0.00776970354986505,0,0,0,0,0.0169040805930676,0,0,0,0.000402091297144088,1.21845847619421e-05,0,0.00173021103619577,0,0,0,0,0,0,0,0,0,0.0834197288085093,0,0,0
44,0,0,0.00809056428192952,0,0,0,0,0.0128547369238489,0,0,0,0.000487383390477682,6.49844520636909e-05,0,0.00198608731619655,0,0,0,0,4.06152825398068e-06,0,0,0,0,0.106192717728579,0,0,4.06152825398068e-06
45,0,0,0.0105437273473339,0,0,0,0,0.0415372494534604,0,0,0,0.000560490899049334,0.00116159708063848,0,0.00182768771429131,0,0,0,0,0,0,0,0,0,0.102569834526028,0,0,0
46,0,0,0.0153931920825868,0,0,0,0,0.161437625039224,0,0,0,0.00122252000444819,0.000158399601905247,0,0.00273747004318298,0,0,0,0,0,0,0,0,0,0.400275794014558,8.12305650796137e-06,0,4.06152825398068e-06
47,0,0,0.0412935577582216,0,0,0,0,2.59833426978636,0,0,0,0.00207137940953015,8.9353621587575e-05,0,0.00750976574161028,0,0,0,0,4.06152825398068e-06,0,0,0,0,11.960368094681,8.12305650796137e-06,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0.288287275467549,0,0,0,0,31.760976300414,0,0,0,0.0322119805823208,0.00281870060826259,0,0.109645016744463,0,0,0,0,3.24922260318455e-05,0,0,0,0,46.4421134340977,0.000105599734603498,0,0
