taglen,crossmapped,rmsk_Simple_repeat,tRNA,LINE,rmsk_Other,No_CDS,rmsk_DNA,unannotated,Intron,Satellite,scRNA,srpRNA,snRNA,mature,rmsk_Unknown,star,LTR,Unknown,p5_UTR,rmsk_Low_complexity,rRNA,p3_UTR,SINE,rmsk_RNA,stemloop,Coding_Exon,precursor,snoRNA
12,0,0,0,0,0,0,0,0,2.12841357629884e-05,0,0,0,0,0,0,0,0,2.66051697037355e-05,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0.000106420678814942,0,0,0,0,0,0,0,0,0.000654487174711893,4.78893054667239e-05,0,0,1.06420678814942e-05,0,0,0,7.44944751704593e-05,0,0
14,0,0,0,0,0,0,0,0,0.00049485615648948,0,0,0,0,5.32103394074709e-06,0,0,0,0.00454416298539802,0.000106420678814942,0,0,5.8531373348218e-05,0,0,0,0.000739623717763846,0,0
15,0,0,0,0,0,0,0,0,0.00158034708040189,0,0,0,0,0,0,0,0,0.0193951687140232,0.000218162391570631,0,0,0.000122383780637183,0,0,0,0.00179850947197252,0,0
16,0,0,0,0,0,0,0,2.12841357629884e-05,0.00312344692321854,0,0,0,0,0.00191557221866895,0,0,0,0.0219811912092262,0.000478893054667238,0,0,0.000441645817082009,0,0,1.06420678814942e-05,0.00459205229086474,5.32103394074709e-06,0
17,0,0,0,0,0,0,0,0.000101099644874195,0.00415040647378273,0,0,0,0,0.00450691574781279,0,0,0,0.0205391910112838,0.000489535122548733,0,0,0.000968428177215971,0,0,0,0.00783256196077972,0,0
18,0,0,0,0,0,0,0,0.00112273816149764,0.00913621527626276,0,0,0,0,0.0080560453862911,0,0,0,0.0381624554230382,0.000734302683823099,0,0,0.00137282675671275,0,0,0,0.0104345475578051,0,0
19,0,0,0,0,0,0,0,0.00335757241661142,0.00624689384643709,0,0,0,0,0.0199538772778016,0,0,0,0.036167067695258,0.000744944751704593,0,0,0.00176126223438729,0,0,0,0.0131748800372898,0,0
20,1.06420678814942e-05,0,0,0,0,0,0,0.00598084214939973,0.00806136642023185,0,0,0,0,0.145626056890366,0,0,0,0.0328520635501726,0.000830081294756547,0,0,0.0022029080514693,0,0,0,0.0135633155149643,5.32103394074709e-06,0
21,0.000196878255807643,0,0,0,0,0,0,0.0845991186239381,0.0230241138616127,0,0,0,0,2.64117501199893,0,0,0,0.0325860118531352,0.000936501973571489,0,0,0.00280418488677372,0,0,1.06420678814942e-05,0.0163089690283898,0,0
22,5.32103394074709e-06,0,0,0,0,0,0,0.0204593755021726,0.0909258279794864,0,0,0,0,24.3063925837557,0,0,0,0.0751649254469934,0.000963107143275224,0,0,0.00352784550271532,0,0,3.19262036444826e-05,0.0184586667404517,0,0
23,0,0,0,0,0,0,0,0.00610322593003692,0.0322827129185126,0,0,0,0,0.727768454143862,0,0,0,0.0355019384526646,0.000995033346919707,0,0,0.0036715134191155,0,0,2.66051697037355e-05,0.0208158847762026,0,0
24,0,0,0,0,0,0,0,0.00153777880887591,0.0122756253013035,0,0,0,0,0.0427225815102584,0,0,0,0.0374015475695113,0.00137282675671275,0,0,0.00380453926763417,0,0,0,0.022029080514693,0,0
25,0,0,0,0,0,0,0,0.000244767561274366,0.012392688048,0,0,0,0,0.00171337292892056,0,0,0,0.0403440793387445,0.0014579632997647,0,0,0.00371408169064147,0,0,5.32103394074709e-06,0.0226303573499974,0,0
26,0,0,0,0,0,0,0,0.000276693764918849,0.012855618000845,0,0,0,0,0.00029265686674109,0,0,0,0.0532209814753524,0.00152713674099442,0,0,0.00483681985213911,0,0,0,0.0233859441695835,0,0
27,0,0,0,0,0,0,0,8.51365430519535e-05,0.0213586302381588,0,0,0,0,0.000308619968563331,0,0,0,0.631995164244355,0.00151649467311292,0,0,0.00601276835304422,0,0,1.06420678814942e-05,0.0242107044303993,0,0
28,0,0,0,0,0,0,0,4.25682715259768e-05,0.0286378046691009,0,0,0,0,0.000223483425511378,0,0,0,0.233077249706545,0.00156970501252039,0,0,0.015021278814729,0,0,0,0.0245672137044293,0,0
29,0,0,0,0,0,0,0,0.000218162391570631,0.019251500797623,0,0,0,0,8.51365430519535e-05,0,0,0,0.288149950993277,0.0013781477906535,0,0,0.147328787751406,0,0,0,0.0236945641381468,0,0
30,0,0,0,0,0,0,0,4.25682715259768e-05,0.0239978630727694,0,0,0,0,5.32103394074709e-06,0,0,0,0.267759748932335,0.00131429538336453,0,0,0.0491025012052142,0,0,0,0.0228804459452125,0,0
31,0,0,0,0,0,0,0,7.44944751704593e-05,0.0446115485592236,0,0,0,0,6.91734412297122e-05,0,0,0,2.02613798292374,0.00133557951912752,0,0,0.394267330873597,0,0,0,0.0231677817780129,3.19262036444826e-05,0
32,0,0,0,0,0,0,0,1.59631018222413e-05,0.0147339429819287,0,0,0,0,7.44944751704593e-05,0,0,0,0.385700466228994,0.0014686053676462,0,0,0.0115519646853619,0,0,0,0.0211351468126475,0,0
33,0,0,0,0,0,0,0,1.59631018222413e-05,0.0601383255983237,0,0,0,0,5.8531373348218e-05,0,0,0,0.140427406730257,0.00219758701752855,0,0,0.0554345315947032,0,0,0,0.0225771470105899,0,0
34,0,0,0,0,0,0,0,5.32103394074709e-06,0.0450797995460094,0,0,0,0,1.59631018222413e-05,0,0,0,0.078687449915768,0.00258070146126234,0,0,0.0108602302730648,0,0,0,0.0195281945625418,0,0
35,0,0,0,0,0,0,0,5.32103394074709e-06,0.0382954812715568,0,0,0,0,2.66051697037355e-05,0,0,0,0.0483469143856281,0.00180383050591327,0,0,0.00643313003436324,0,0,2.12841357629884e-05,0.0183362829598145,0,0
36,0,0,0,0,0,0,0,1.06420678814942e-05,0.0120893891133774,0,0,0,0,3.19262036444826e-05,0,0,0,0.102084036153233,0.0023838232054547,0,0,0.00848704913549162,0,0,1.06420678814942e-05,0.019714430750468,0,0
37,0,0,0,0,0,0,0,0,0.0107910568318351,0,0,0,0,1.59631018222413e-05,0,0,0,0.0699396701171798,0.00273501144554401,0,0,0.00387903374280463,0,0,1.59631018222413e-05,0.0193685635443194,0,0
38,0,0,0,0,0,0,0,0,0.0106261047796719,0,0,0,0,5.8531373348218e-05,0,0,0,0.0663692563429385,0.00188896704896522,0,0,0.00474636227514641,0,0,0,0.0171709765267909,0,0
39,0,0,0,0,0,0,0,0,0.0305267717180661,0,0,0,0,6.91734412297122e-05,0,0,0,0.0745583275777483,0.00113338022937913,0,0,0.00411848027013825,0,0,0,0.0162131904174564,0,0
40,0,0,0,0,0,0,0,1.06420678814942e-05,0.054072346905872,0,0,0,0,1.06420678814942e-05,0,0,0,0.0786182764745383,0.00139943192641649,0,0,0.00327243587355946,0,0,1.06420678814942e-05,0.0152021939687144,0,0
41,0,0,0,0,0,0,0,5.32103394074709e-06,0.0212362464575217,0,0,0,0,0,0,0,0,0.0697481128953129,0.000675771310474881,0,0,0.00333096724690768,0,0,0,0.0157289763288484,0,0
42,0,0,0,0,0,0,0,5.32103394074709e-06,0.0145370647261211,0,0,0,0,2.12841357629884e-05,0,0,0,0.0681198765094443,0.000936501973571489,0,0,0.00355977170635981,0,0,5.32103394074709e-06,0.0124405773534667,0,0
43,0,0,0,0,0,0,0,5.32103394074709e-06,0.0280790961053224,0,0,0,0,0,0,0,0,0.0439410982826895,0.000856686464460282,0,0,0.00305427348198883,0,0,0,0.0127172711183856,0,0
44,0,0,0,0,0,0,0,0,0.011488112278073,0,0,0,0,1.59631018222413e-05,0,0,0,0.0896062115621811,0.000755586819586087,0,0,0.0034799561972486,0,0,0,0.0111422450719244,0,0
45,0,0,0,0,0,0,0,0,0.0157342973627892,0,0,0,0,0.000537424428015457,0,0,0,0.217257815800704,0.000739623717763846,0,0,0.00304363141410734,0,0,0,0.0137548727368312,0,0
46,0,0,0,0,0,0,0,0,0.0310003437387926,0,0,0,0,3.72472375852297e-05,0,0,0,0.0859719453806508,0.000904575769927006,0,0,0.00335757241661142,0,0,0,0.0162717217908046,0,0
47,0,0,0,0,0,0,0,0,1.30698428272995,0,0,0,0,5.32103394074709e-06,0,0,0,1.42574976028742,0.00227740252663976,0,0,0.00601276835304422,0,0,0,0.0333735248763658,1.06420678814942e-05,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,9.57786109334477e-05,7.47939429606446,0,0,0,0,0.000239446527333619,0,0,0,53.8425048448014,0.0116158170926509,0,0,0.0438027514002301,0,0,5.32103394074709e-06,0.19756999021994,2.12841357629884e-05,0
