taglen,crossmapped,LTR,Intron,rmsk_Other,snoRNA,tRNA,unannotated,rRNA,rmsk_Low_complexity,scRNA,LINE,mature,p5_UTR,Satellite,rmsk_RNA,p3_UTR,snRNA,SINE,stemloop,srpRNA,star,precursor,Coding_Exon,No_CDS,Unknown,rmsk_DNA,rmsk_Unknown,rmsk_Simple_repeat
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.78547929791339e-06,0,0,0
12,0,0,8.80693136812205e-05,0,0,0,0,0,0,0,0,0,2.93564378937402e-05,0,0,2.93564378937402e-05,0,0,0,0,0,0,2.93564378937402e-05,0,0.000313135337533228,0,0,0
13,0,0,0.00118893573469648,0,0,0,1.95709585958268e-05,0,0,0,0,0,0.000283778899639488,0,0,0.000117425751574961,0,0,0,0,0,0,0.000479488485597756,0,0.0059544641527803,0,0,0
14,0,0,0.00341513227497177,0,0,0,3.91419171916536e-05,0,0,0,0,9.78547929791339e-06,0.00053330862173628,0,0,0.000151674929117658,0,0,0,0,0,0,0.00201580873537016,0,0.0284170318811405,0,0,0
15,0,0,0.00671773153801754,0,0,0,9.78547929791339e-06,0,0,0,0,0.000352277254724882,0.000792623823130984,0,0,0.000719232728396634,0,0,4.89273964895669e-06,0,0,0,0.00640948894013327,0,0.0439319093079822,0,0,0
16,0,0,0.0137094564963767,0,0,0,0.000181031367011398,0,0,0,0,0.00108618820206839,0.001130222858909,0,0,0.00189349024414624,0,0,4.89273964895669e-06,0,0,0,0.0122758837792323,0,0.0730486029589234,0,0,0
17,0,0,0.0130538293834165,0,0,0,0.000670305331907067,0,0,0,0,0.00770117220745784,0.00142867997749535,0,0,0.00283289625674593,0,0,1.95709585958268e-05,0,0,0,0.0174181531502858,0,0.0606504006884672,0,0,0
18,1.95709585958268e-05,0,0.015138136473872,0,0,0,0.000954084231546555,0,0,0,0,0.0203733678982557,0.00171245887713484,0,0,0.00341513227497177,0,0,4.89273964895669e-06,0,0,4.89273964895669e-06,0.0202021220105422,0,0.0713899642179271,0,0,0
19,0.000151674929117658,0,0.0127455867855322,0,0,0,0.00783816891762862,0,0,0,0,0.0798592965502712,0.00164396052204945,0,0,0.00412947226371945,0,0,1.46782189468701e-05,0,0,0,0.0209409256975347,0,0.069139303979407,0,0,0
20,0.000435453828757146,0,0.0134746049932267,0,0,0,0.0360643839524598,0,0,0,0,0.452231033013418,0.00131614696556935,0,0,0.00433007458932667,0,0,4.89273964895669e-06,0,0,4.89273964895669e-06,0.0211757772006846,0,0.0901927626888677,0,0,0
21,0.00272525598446888,0,0.0560463326787989,0,0,0,0.116838622817086,0,0,0,0,3.27506292430144,0.00120361395364335,0,0,0.00569025621173664,0,0,9.78547929791339e-06,0,0,4.89273964895669e-06,0.0221249686925822,0,0.087447935745803,0,0,0
22,9.29620533301772e-05,0,0.154140869900732,0,0,0,0.285339683587505,0,0,0,0,7.59872802468798,0.00238765694869087,0,0,0.00678133715345398,0,0,4.89273964895669e-05,0,0,4.89273964895669e-06,0.0229029142967663,0,0.109323374716288,0,0,0
23,0.000136996710170787,0,0.025985340275609,0,0,0,0.103510800013328,0,0,0,0,1.51174401851569,0.00231426585395652,0,0,0.00741250056816939,0,0,0,0,0,0,0.0234557938770984,0,0.171133354701558,0,0,0
24,2.93564378937402e-05,0,0.0137485984135683,0,0,0,0.0775939580928042,0,0,0,0,0.328361543320782,0.00341513227497177,0,0,0.00661987674503841,0,0,4.89273964895669e-06,0,0,0,0.0247866190616146,0,0.0646037343248242,0,0,0
25,0,0,0.0149326414086158,0,0,0,0.00139932353960161,0,0,0,0,0.00584193114085429,0.00233383681255234,0,0,0.00586639483909908,0,0,0,0,0,0,0.024747477144423,0,0.0676861603036669,0,0,0
26,0,0,0.01852391231095,0,0,0,0.000763267385237244,0,0,0,0,0.00479977759562652,0.00419797061880484,0,0,0.00720700550291321,0,0,0,0,0,0,0.0253541768608936,0,0.0764001296184588,0,0,0
27,0,0,0.0325171477069662,0,0,0,0.000171245887713484,0,0,0,0,0.00121339943294126,0.00951148587757181,0,0,0.00723636194080695,0,0,4.89273964895669e-06,0,0,0,0.0274874113478387,0,0.142457007619023,0,0,0
28,0,0,0.0892924985934597,0,0,0,9.78547929791339e-05,0,0,0,0,0.00053330862173628,0.00205984339221077,0,0,0.0203684751586067,0,0,0,0,0,0,0.0259364128791194,0,0.163862743583209,0,0,0
29,0,0,0.0677595513984013,0,0,0,8.31765740322638e-05,0,0,0,0,0.000376740952969665,0.00950659313792286,0,0,0.0370478246219001,0,0,0,0,0,0,0.0246643005703907,0,0.185659898719311,0,0,0
30,0,0,0.0472589722692727,0,0,0,8.31765740322638e-05,0,0,0,0,0.000244636982447835,0.0166255293271548,0,0,0.055581522412148,0,0,0,0,0,0,0.0277467265492334,0,0.224566964407814,0,0,0
31,0,0,0.0495243107267397,0,0,0,7.82838343833071e-05,0,0,0,0,0.000278886159990532,0.00216259092483886,0,0,0.628922539956191,0,0,0,0,0,0,0.0282849279106186,0,0.768624935152852,0,0,0
32,0,0,0.0281723948986926,0,0,0,5.87128757874803e-05,0,0,0,0,0.000136996710170787,0.0108227401034922,0,0,0.11400572656034,0,0,0,0,0,4.89273964895669e-06,0.0293270814558464,0,0.565669201774479,0,0,0
33,0,0,0.0426304405613597,0,0,0,3.91419171916536e-05,0,0,0,0,0.000127211230872874,0.00836658479971595,0,0,0.22744878806105,0,0,0,0,0,4.89273964895669e-06,0.0460651437949273,0,0.469590473287917,0,0,0
34,0,0,0.0534042532683623,0,0,0,1.95709585958268e-05,0,0,0,0,9.29620533301772e-05,0.0133425010227049,0,0,0.177900013636065,0,0,4.89273964895669e-06,0,0,0,0.0407565212758093,0,0.413103794040712,0,0,0
35,0,0,0.0438487327339499,0,0,0,4.89273964895669e-06,0,0,0,0,0.000313135337533228,0.0125694481581697,0,0,0.0275559097029241,0,0,5.38201361385236e-05,0,0,0,0.0338088309742908,0,0.323136097375696,0,0,0
36,0,0,0.0278347958629146,0,0,0,1.46782189468701e-05,0,0,0,0,0.000543094101034193,0.0144922948402097,0,0,0.0220075429410072,0,0,1.95709585958268e-05,0,0,4.89273964895669e-06,0.0477286752755725,0,0.239866561290102,0,0,0
37,0,0,0.026885604371017,0,0,0,0,0,0,0,0,5.87128757874803e-05,0.00896839177653762,0,0,0.00936959642775207,0,0,2.93564378937402e-05,0,0,0,0.0483206967730963,0,0.367704062838042,0,0,0
38,0,0,0.0314652086824405,0,0,0,2.93564378937402e-05,0,0,0,0,7.82838343833071e-05,0.0104753555884163,0,0,0.00854761616672734,0,0,9.78547929791339e-06,0,0,0,0.0387211415818433,0,0.177953833772204,0,0,0
39,0,0,0.0401351433403918,0,0,0,1.95709585958268e-05,0,0,0,0,3.91419171916536e-05,0.00598382059067404,0,0,0.00713850714782782,0,0,4.89273964895669e-06,0,0,0,0.037170143113124,0,0.131859333539383,0,0,0
40,0,0,0.0475036092517205,0,0,0,1.46782189468701e-05,0,0,0,0,3.42491775426969e-05,0.00204027243361494,0,0,0.00625781401101561,0,0,1.46782189468701e-05,0,0,0,0.0327519992101161,0,0.104049001374713,0,0,0
41,0,0,0.082364379250537,0,0,0,4.89273964895669e-06,0,0,0,0,4.40346568406102e-05,0.0017516007943265,0,0,0.00627249222996248,0,0,9.78547929791339e-06,0,0,0,0.0291215863905902,0,0.0842774404532791,0,0,0
42,0,0,0.0504001111239029,0,0,0,2.93564378937402e-05,0,0,0,0,5.87128757874803e-05,0.00166353148064528,0,0,0.00695258304116746,0,0,1.95709585958268e-05,0,0,0,0.0307655469126397,0,0.0986474168022649,0,0,0
43,0,0,0.0411528331873748,0,0,0,2.44636982447835e-05,0,0,0,0,5.38201361385236e-05,0.00140910901889953,0,0,0.0063948107211864,0,0,1.46782189468701e-05,0,0,0,0.0305894082852773,0,0.130548079313463,0,0,0
44,0,0,0.0332412731750118,0,0,0,0,0,0,0,0,0.000151674929117658,0.00151674929117658,0,0,0.00610613908189795,0,0,0,0,0,0,0.029146050088835,0,0.151621108981519,0,0,0
45,0,0,0.0862247508335638,0,0,0,9.78547929791339e-06,0,0,0,0,0.00355702172479152,0.00145803641538909,0,0,0.00646330907627179,0,0,0,0,0,1.46782189468701e-05,0.0335739794711408,0,0.0995476808976729,0,0,0
46,0,0,0.365482759037416,0,0,0,1.95709585958268e-05,0,0,0,0,0.000225066023852008,0.00235830051079713,0,0,0.00762288837307453,0,0,0,0,0,1.46782189468701e-05,0.0445337162848038,0,0.353725505660973,0,0,0
47,0,0,2.35382854675798,0,0,0,4.89273964895669e-06,0,0,0,0,0.000273993420341575,0.00410011582582571,0,0,0.015143029213521,0,0,0,0,0,9.78547929791339e-06,0.0868901634258219,0,5.39859021578303,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,32.2807354198683,0,0,0,0.000151674929117658,0,0,0,0,0.0077843487814901,0.0470192280264738,0,0,0.166744567236444,0,0,4.89273964895669e-05,0,0,5.38201361385236e-05,0.580097890999253,0,34.7230834123552,0,0,0
