taglen,crossmapped,unannotated,precursor,rRNA,rmsk_DNA,p3_UTR,Satellite,rmsk_RNA,snoRNA,Coding_Exon,Unknown,rmsk_Other,tRNA,rmsk_Low_complexity,rmsk_Simple_repeat,p5_UTR,stemloop,No_CDS,LINE,Intron,srpRNA,LTR,scRNA,SINE,star,mature,snRNA,rmsk_Unknown
12,0,8.0856058669803e-06,0,0,0,0,0,0,0,0,0.000109155679204234,0,0,0,0,0,0,0,0,5.65992410688621e-05,0,0,0,0,0,0,0,0
13,0,0,0,0,0,3.63852264014114e-05,0,0,0,7.68132557363129e-05,0.00590653508582911,0,0,0,0,6.06420440023523e-05,0,0,0,0.0015605219323272,0,0,0,0,0,0,0,0
14,0,0,0,0,0,8.89416645367833e-05,0,0,0,0.000747918542695678,0.0481699969525351,0,0,0,0,0.000230439767208939,0,0,0,0.0025469658480988,0,0,0,0,0,2.02140146674508e-05,0,0
15,0,0,0,0,0,0.00027491059947733,0,0,0,0.00212247154008233,0.0254171020428526,0,0,0,0,0.00026278219067686,0,0,0,0.00244993857769503,0,0,0,0,0,2.42568176009409e-05,0,0
16,0,0.000161712117339606,0,0,0,0.000735790133895207,0,0,0,0.00432984194176795,0.0333612098071607,0,0,0,0,0.000654934075225404,1.21284088004705e-05,0,0,0.00533245706927351,0,0,0,0,0,0.00111177080670979,0,0
17,0,0.000335552643479683,0,0,0,0.00137455299738665,0,0,0,0.00639571424078142,0.0690874593304132,0,0,0,0,0.000663019681092385,8.0856058669803e-06,0,0,0.00699404907493796,0,0,0,0,0,0.00888203804487786,0,0
18,0,0.000768132557363129,0,0,0,0.00133816777098524,0,0,0,0.00758429830322752,0.0631081537917813,0,0,0,0,0.000897502251234814,4.04280293349015e-06,0,0,0.0113724046519078,0,0,0,0,0,0.0158073594699465,0,0
19,3.23424234679212e-05,0.00203757267847904,4.04280293349015e-06,0,0,0.00183947533473802,0,0,0,0.00846158653979489,0.065695547669215,0,0,0,0,0.00080856058669803,4.04280293349015e-06,0,0,0.00715980399521106,0,0,0,0,0,0.0359769033051289,0,0
20,6.87276498693326e-05,0.0103900035390697,4.04280293349015e-06,0,0,0.00187990336407292,0,0,0,0.00871628312460477,0.0443899762097219,0,0,0,0,0.000630677257624464,8.0856058669803e-06,0,0,0.00709511914827521,0,0,0,0,0,0.183923276656201,0,0
21,0.000630677257624464,0.0295003330056776,0,0,0,0.00231248327795637,0,0,0,0.0100342368809226,0.0500377719078076,0,0,0,0,0.000590249228289562,0,0,0,0.0242932028273423,0,0,0,0,0,1.47569179837377,0,0
22,1.61712117339606e-05,0.0407029399343788,8.0856058669803e-06,0,0,0.0023003548691559,0,0,0,0.0104708595977395,0.0588551251057496,0,0,0,0,0.000828774601365481,6.06420440023523e-05,0,0,0.0650972128350584,0,0,0,0,0,2.84983647266414,0,0
23,4.04280293349015e-06,0.0214834547885667,0,0,0,0.00275314879770679,0,0,0,0.0117483853247224,0.0477293314327847,0,0,0,0,0.000574078016555601,0,0,0,0.0166401768742455,0,0,0,0,0,0.650644661312971,0,0
24,0,0.00443091201510521,0,0,0,0.00242972456302758,0,0,0,0.0117605137335228,0.0412972319656019,0,0,0,0,0.000832817404298971,8.0856058669803e-06,0,0,0.00844541532806093,0,0,0,0,0,0.0687761635045344,0,0
25,0,0.000339595446413173,4.04280293349015e-06,0,0,0.00251462342463087,0,0,0,0.0121769224356723,0.0492696393504445,0,0,0,0,0.000735790133895207,0,0,0,0.00825540359018689,0,0,0,0,0,0.0047219938263165,0,0
26,4.04280293349015e-06,0.000396194687482035,0,0,0,0.00536884229567492,0,0,0,0.0125407746996864,0.0981552124222074,0,0,0,0,0.000994529521638577,0,0,0,0.0087850107744741,0,0,0,0,0,0.000404280293349015,0,0
27,0,5.65992410688621e-05,0,0,0,0.00304423060891808,0,0,0,0.0134948761919901,0.136755894831171,0,0,0,0,0.00112794201844375,0,0,0,0.0140366117850778,0,0,0,0,0,0.000230439767208939,0,0
28,0,4.44708322683917e-05,4.04280293349015e-06,0,0,0.00535671388687445,0,0,0,0.013337206877584,0.137410828906397,0,0,0,0,0.000780260966163599,0,0,0,0.0180955859303019,0,0,0,0,0,0.000101070073337254,0,0
29,0,2.82996205344311e-05,0,0,0,0.0171253132262643,0,0,0,0.0140244833762773,0.139007736065125,0,0,0,0,0.000909630660035284,0,0,0,0.0154313787971319,0,0,0,0,0,7.68132557363129e-05,0,0
30,0,0.000101070073337254,0,0,0,0.00479072147618583,0,0,0,0.0149219856275121,0.134249357012407,0,0,0,0,0.000824731798431991,0,0,0,0.0120394671359337,0,0,0,0,0,4.04280293349015e-05,0,0
31,0,6.87276498693326e-05,0,0,0,0.0119222258508625,0,0,0,0.0145419621517641,0.0982845821160791,0,0,0,0,0.000853031418966422,0,0,0,0.0181238855508363,0,0,0,0,0,9.29844674702735e-05,0,0
32,0,4.04280293349015e-05,1.21284088004705e-05,0,0,0.0107174705766824,0,0,0,0.0139193705000066,0.26604877544712,0,0,0,0,0.0026682499361035,0,0,0,0.0155243632646022,0,0,0,0,0,6.87276498693326e-05,0,0
33,0,5.2556438135372e-05,0,0,0,0.0406018698610416,0,0,0,0.016619962859578,0.861488962703283,0,0,0,0,0.00191224578754084,0,0,0,0.0520510877686857,0,0,0,0,0,1.21284088004705e-05,0,0
34,0,8.0856058669803e-06,4.04280293349015e-06,0,0,0.02689676791651,0,0,0,0.0178934457836274,0.580797155031062,0,0,0,0,0.00477455026445187,0,0,0,0.0591259929022935,0,0,0,0,0,3.23424234679212e-05,0,0
35,0,2.02140146674508e-05,0,0,0,0.0243457592654777,0,0,0,0.0153100947091272,0.14745719419612,0,0,0,0,0.00289464690037895,1.21284088004705e-05,0,0,0.0284492042429702,0,0,0,0,0,4.44708322683917e-05,0,0
36,0,1.21284088004705e-05,4.04280293349015e-06,0,0,0.0191386290871424,0,0,0,0.0178287609366916,0.217304700478029,0,0,0,0,0.0010268719451065,1.21284088004705e-05,0,0,0.0105557584593428,0,0,0,0,0,8.0856058669803e-06,0,0
37,0,4.04280293349015e-06,8.0856058669803e-06,0,0,0.00316955749985628,0,0,0,0.0189364889404679,0.0931542651934801,0,0,0,0,0.000946015886436695,8.0856058669803e-06,0,0,0.0140446973909448,0,0,0,0,0,2.42568176009409e-05,0,0
38,0,8.0856058669803e-06,0,0,0,0.00277336281237424,0,0,0,0.0177519476809553,0.0757823409882729,0,0,0,0,0.00080047498083105,1.21284088004705e-05,0,0,0.0147077170720372,0,0,0,0,0,1.61712117339606e-05,0,0
39,0,0,0,0,0,0.00422472906549721,0,0,0,0.0176913056369529,0.101595637718607,0,0,0,0,0.000772175360296619,8.0856058669803e-06,0,0,0.0233714437585066,0,0,0,0,0,0.000121284088004705,0,0
40,0,4.04280293349015e-06,0,0,0,0.00333531242012937,0,0,0,0.0176791772281524,0.0893742444506668,0,0,0,0,0.00079238937496407,4.04280293349015e-06,0,0,0.0228620505888868,0,0,0,0,0,2.82996205344311e-05,0,0
41,0,4.04280293349015e-06,0,0,0,0.00289464690037895,0,0,0,0.018079414718568,0.112717388588639,0,0,0,0,0.000675148089892855,1.21284088004705e-05,0,0,0.0333369529895598,0,0,0,0,0,6.46848469358424e-05,0,0
42,0,8.0856058669803e-06,0,0,0,0.00261973630090162,0,0,0,0.0175376791254803,0.141130207605208,0,0,0,0,0.000727704528028227,8.0856058669803e-06,0,0,0.0240748914689338,0,0,0,0,0,1.21284088004705e-05,0,0
43,0,4.04280293349015e-06,4.04280293349015e-06,0,0,0.00304018780598459,0,0,0,0.0172789397377369,0.135870520988737,0,0,0,0,0.000658976878158895,0,0,0,0.0263995031556907,0,0,0,0,0,0,0,0
44,0,4.04280293349015e-06,0,0,0,0.00334339802599635,0,0,0,0.0176751344252189,0.487238609544233,0,0,0,0,0.000731747330961717,0,0,0,0.0193326836279499,0,0,0,0,0,3.23424234679212e-05,0,0
45,0,4.04280293349015e-06,0,0,0,0.00350511014333596,0,0,0,0.0222798869664642,0.854167446590733,0,0,0,0,0.000958144295237166,0,0,0,0.0302401659425063,0,0,0,0,0,0.000375980672814584,0,0
46,0,0,8.0856058669803e-06,0,0,0.00487157753485563,0,0,0,0.0342021128173267,0.304176449912865,0,0,0,0,0.00158882155286163,0,0,0,0.0684082684375868,0,0,0,0,0,4.04280293349015e-05,0,0
47,0,2.02140146674508e-05,8.0856058669803e-06,0,0,0.012512475079152,0,0,0,0.0880441622855485,4.4547160387776,0,0,0,0,0.00380023475748074,0,0,0,3.68350286557915,0,0,0,0,0,4.04280293349015e-05,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0.000121284088004705,0.000117241285071214,0,0,0.121825823597792,0,0,0,0.685691719943398,61.3676624440668,0,0,0,0,0.0277659705472104,8.0856058669803e-06,0,0,16.9170724899631,0,0,0,0,0,0.000594292031223052,0,0
