taglen,crossmapped,rRNA,rmsk_DNA,LTR,precursor,rmsk_Simple_repeat,Coding_Exon,Unknown,unannotated,srpRNA,tRNA,LINE,No_CDS,rmsk_Other,rmsk_RNA,Satellite,p3_UTR,rmsk_Unknown,snoRNA,snRNA,rmsk_Low_complexity,p5_UTR,star,scRNA,mature,Intron,stemloop,SINE
11,0,0,0,0,0,0,0,3.20189531710643e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,9.60568595131928e-06,0.000217728881563237,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60094765855321e-05,0,0,0,0.000166498556489534,0,0
13,0,0,0,0,0,0,8.64511735618735e-05,0.00664073088767873,1.28075812684257e-05,0,0,0,0,0,0,0,1.92113719026386e-05,0,0,0,0,6.7239801659235e-05,0,0,0,0.00123593159240308,0,0
14,0,0,0,0,0,0,0.00026895920663694,0.024007811087664,1.28075812684257e-05,0,0,0,0,0,0,0,7.36435922934478e-05,0,0,0,0,0.000262555416002727,0,0,0,0.00269919775232072,0,0
15,0,0,0,0,0,0,0.000829290887130565,0.0216704275061763,3.20189531710643e-06,0,0,0,0,0,0,0,0.000121672022050044,0,0,0,0,0.000198517509660598,0,0,2.56151625368514e-05,0.00202359784041126,3.20189531710643e-06,0
16,0,0,0,0,0,0,0.00142804531142947,0.0230184254346781,4.16246391223835e-05,0,0,0,0,0,0,0,0.00031378574107643,0,0,0,0,0.000262555416002727,0,0,0.000329795217661962,0.00282086977437076,1.60094765855321e-05,0
17,0,0,0,0,0,0,0.00176744621504275,0.0293805914297686,0.000124873917367151,0,0,0,0,0,0,0,0.000368217961467239,0,0,0,0,0.000291372473856685,0,0,0.00235659495339033,0.00277924513524838,3.20189531710643e-06,0
18,0,0,0,0,0,0,0.00201399215445994,0.0294126103829396,0.000220930776880343,0,0,0,0,0,0,0,0.000521908936688348,0,0,0,0,0.00031378574107643,0,0,0.00389350470560141,0.00341001851271834,6.40379063421285e-06,0
19,2.2413267219745e-05,0,0,0,0,0,0.00198197320128888,0.0315418707688154,0.000947761013863502,0,0,0,0,0,0,0,0.000489889983517283,0,0,0,0,0.000256151625368514,0,0,0.0140114939076577,0.00223172103602318,6.40379063421285e-06,0
20,8.96530688789799e-05,0,0,0,0,0,0.00180586895884802,0.0292589194077185,0.0046811709536096,0,0,0,0,0,0,0,0.000547524099225199,0,0,0,0,0.000249747834734301,0,0,0.0708291263097113,0.00235659495339033,3.20189531710643e-06,0
21,0.000505899460102815,0,0,0,0,0,0.00235979684870744,0.0477690762359108,0.0166242404864166,0,0,0,0,0,0,0,0.000778060562056862,0,0,0,0,0.000227334567514556,0,0,0.491513344443056,0.00638778115762732,6.40379063421285e-06,0
22,1.92113719026386e-05,0,0,0,1.28075812684257e-05,0,0.0026383617412957,0.0414197178220887,0.0301106235620688,0,0,0,0,0,0,0,0.000982981862351673,0,0,0,0,0.000329795217661962,0,0,0.883902413659132,0.0157181041116755,2.88170578539578e-05,0
23,1.60094765855321e-05,0,0,0,0,0,0.00296495506364055,0.0360885621191065,0.0234634888837559,0,0,0,0,0,0,0,0.000989385652985886,0,0,0,0,0.000265757311319833,0,0,0.243785905653849,0.0042361075045318,0,0
24,0,0,0,0,0,0,0.00310904035291034,0.0273537916940402,0.00639098305294443,0,0,0,0,0,0,0,0.000918943956009545,0,0,0,0,0.000211325090929024,0,0,0.0592926974821768,0.0026927939616865,0,0
25,0,0,0,0,0,0,0.00292333042451817,0.0253590109114829,0.000509101355419922,0,0,0,0,0,0,0,0.000899732584106906,0,0,0,0,0.000275362997271153,0,0,0.00414965633096993,0.00299697401681162,0,0
26,0,0,0,0,0,0,0.00302899296998268,0.0320285588570156,0.000259353520685621,0,0,0,0,0,0,0,0.00142484341611236,0,0,0,0,0.000614763900884434,0,0,0.000409842600589623,0.00374621752101452,0,0
27,0,0,0,0,0,0,0.00354770001135392,0.0529689542308916,8.64511735618735e-05,0,0,0,0,0,0,0,0.00103421218742538,0,0,0,0,0.000819685201179245,0,0,7.04416969763414e-05,0.00599074613830612,0,0
28,0,0,0,0,0,0,0.00323391427027749,0.0484446761478202,3.84227438052771e-05,0,0,0,0,0,0,0,0.00135119982381891,0,0,0,0,0.000310583845759323,0,0,2.56151625368514e-05,0.00954164804497715,0,0
29,0,0,0,0,0,0,0.00337159576891307,0.0595264358403256,1.60094765855321e-05,0,0,0,0,0,0,0,0.00287210009944446,0,0,0,0,0.00039383312400409,0,0,5.44322203908093e-05,0.00678161428163141,0,0
30,0,0,0,0,0,0,0.00380705353203954,0.0767846515995292,3.52208484881707e-05,0,0,0,0,0,0,0,0.00143765099738079,0,0,0,0,0.00070761886508052,0,0,2.88170578539578e-05,0.00525751211068875,0,0
31,0,0,0,0,0,0,0.00407601273867648,0.0664905581550321,4.16246391223835e-05,0,0,0,0,0,0,0,0.00284328304159051,0,0,0,0,0.000397035019321197,0,0,0.000169700451806641,0.0086195021936505,0,0
32,0,0,0,0,0,0,0.00406960894804227,0.113862599371622,1.60094765855321e-05,0,0,0,0,0,0,0,0.00461072925663325,0,0,0,0,0.0101051816207879,0,0,8.96530688789799e-05,0.0131053575329166,1.28075812684257e-05,0
33,0,0,0,0,0,0,0.00438979847975291,0.374631357787403,2.2413267219745e-05,0,0,0,0,0,0,0,0.0164929627784152,0,0,0,0,0.00413044495906729,0,0,1.60094765855321e-05,0.030866270856906,3.20189531710643e-06,0
34,0,0,0,0,0,0,0.00475481454590304,0.29980946801726,0,0,0,0,0,0,0,0,0.0124041424584703,0,0,0,0,0.0156860851585044,0,0,2.56151625368514e-05,0.0364791933477935,0,0
35,0,0,0,0,0,0,0.0046843728489267,0.283851221756802,0,0,0,0,0,0,0,0,0.0346092864826034,0,0,0,0,0.0123465083427624,0,0,6.40379063421285e-05,0.0193170344481031,3.52208484881707e-05,0
36,0,0,0,0,0,0,0.00599394803362323,0.107375559459164,0,0,0,0,0,0,0,0,0.0185517814673146,0,0,0,0,0.000874117421570054,0,0,9.92587548302992e-05,0.0113539207944594,6.40379063421285e-06,0
37,0,0,0,0,0,0,0.00599394803362323,0.0784368295831561,0,0,0,0,0,0,0,0,0.00155612112411372,0,0,0,0,0.000624369586835753,0,0,1.60094765855321e-05,0.0111457975988475,1.60094765855321e-05,0
38,0,0,0,0,0,0,0.00602276509147719,0.0879176416171083,0,0,0,0,0,0,0,0,0.0013447960331847,0,0,0,0,0.000496293774151496,0,0,1.28075812684257e-05,0.0186254250596081,1.28075812684257e-05,0
39,0,0,0,0,0,0,0.00621167691518647,0.0881994084050136,0,0,0,0,0,0,0,0,0.00175463863377432,0,0,0,0,0.000374621752101452,0,0,2.88170578539578e-05,0.0194387064701531,3.20189531710643e-06,0
40,0,0,0,0,0,0,0.00651265507499447,0.0794518303986789,3.20189531710643e-06,0,0,0,0,0,0,0,0.00153370785689398,0,0,0,0,0.000342602798930388,0,0,3.52208484881707e-05,0.0210076351755353,6.40379063421285e-06,0
41,0,0,0,0,0,0,0.00646462664523788,0.0902998517330355,0,0,0,0,0,0,0,0,0.00135760361445312,0,0,0,0,0.000323391427027749,0,0,8.32492782447671e-05,0.0604485816916522,1.28075812684257e-05,0
42,0,0,0,0,0,0,0.00671757637528928,0.120583377642228,6.40379063421285e-06,0,0,0,0,0,0,0,0.0013447960331847,0,0,0,0,0.000291372473856685,0,0,4.482653443949e-05,0.0236299874402454,0,0
43,0,0,0,0,3.20189531710643e-06,0,0.00725229289324606,0.144863349831846,3.20189531710643e-06,0,0,0,0,0,0,0,0.00177064811035985,0,0,0,0,0.000371419856784346,0,0,1.60094765855321e-05,0.0193362458200057,6.40379063421285e-06,0
44,0,0,0,0,0,0,0.00703776590699993,0.187323683631994,3.20189531710643e-06,0,0,0,0,0,0,0,0.00214526986246131,0,0,0,0,0.000589148738347583,0,0,8.64511735618735e-05,0.0172966385030089,0,0
45,0,0,0,0,0,0,0.00959928216068507,0.153758215022768,0,0,0,0,0,0,0,0,0.00203320352636258,0,0,0,0,0.000473880506931751,0,0,0.0010950481984504,0.0609160584079498,0,0
46,0,0,0,0,0,0,0.0149208321777159,0.393797903155602,3.20189531710643e-06,0,0,0,0,0,0,0,0.00298416643554319,0,0,0,0,0.00155612112411372,0,0,0.000147287184586896,0.280409184290912,3.20189531710643e-06,0
47,0,0,0,0,1.28075812684257e-05,0,0.0417847338882389,5.84224863728936,0,0,0,0,0,0,0,0,0.00843379226525833,0,0,0,0,0.00193394477153228,0,0,0.000220930776880343,2.42873685678006,3.20189531710643e-06,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,4.80284297565964e-05,0,0.336986674544183,59.8045940922086,0.000147287184586896,0,0,0,0,0,0,0,0.13118165114185,0,0,0,0,0.0448841685551979,0,0,0.00319549152647221,25.1222979925845,6.40379063421285e-06,0
