,Gene,X1_1PP,X10_1KD,X10TB,X11DA_H,X11SLS,X12_2SST,X12HR,X13MF,X15BB,X16_2BP,X17LB,X18TD,X1WV,X2CW,X3RY,X4HB,X4MH,X5SW,X6_1PH,X6SB,X7_1GG,X7GH,X8CB,X8RP,X9CG,X9CW,XJB1
280,cfa-mir-628.MIMAT0009921,1,2,5,24,0,4,11,9,0,3,8,9,1,0,9,2,9,28,12,3,15,5,3,46,2,0,4
281,cfa-mir-631.MIMAT0009922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,cfa-mir-632.MIMAT0009923,0,1,0,2,0,0,1,0,0,0,2,0,1,0,0,0,3,2,1,0,1,1,2,0,1,5,0
283,cfa-mir-6516.MIMAT0034393,27,5,17,33,28,15,12,35,9,13,27,22,2,8,34,26,17,27,15,7,27,16,31,14,22,38,34
284,cfa-mir-652.MIMAT0006743,59,53,145,157,102,68,131,53,11,66,94,64,7,9,73,225,193,183,248,16,123,66,55,307,189,11,20
285,cfa-mir-6529.MIMAT0034278,5,0,6,4,3,4,7,1,4,3,27,6,0,1,15,11,4,6,3,0,6,5,0,12,5,0,14
286,cfa-mir-653.MIMAT0009924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,cfa-mir-660.MIMAT0006760,2,90,136,132,22,41,61,73,2,12,30,61,15,9,93,89,390,585,314,1,265,40,30,401,30,6,23
288,cfa-mir-664.MIMAT0006680,5,0,0,3,0,2,2,0,0,1,2,5,6,5,2,2,0,2,2,1,2,0,1,4,1,11,1
289,cfa-mir-665.MIMAT0009934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,cfa-mir-671.MIMAT0009926,6,3,6,7,5,1,10,6,21,12,9,2,6,9,6,8,5,9,9,18,3,26,1,7,8,4,12
291,cfa-mir-676.MIMAT0006762,6,2,3,3,3,0,5,1,4,1,9,4,2,4,3,4,2,4,1,2,5,9,1,4,0,1,1
292,cfa-mir-7.MIMAT0006634,414,6296,1576,15493,682,2418,2288,1135,929,678,818,1889,3702,1321,5448,2222,14702,8673,8935,532,5977,1878,1204,2568,770,1257,428
293,cfa-mir-708.MIMAT0006643,11,6,54,59,13,12,92,45,0,8,84,42,2,1,20,108,106,101,125,1,116,5,16,299,17,1,36
294,cfa-mir-718.MIMAT0009939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,cfa-mir-7180.MIMAT0034382,10,2,4,8,4,3,3,2,4,3,7,6,8,2,7,11,6,3,0,4,5,6,1,16,0,4,3
296,cfa-mir-758.MIMAT0009925,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,4,1,0,0
297,cfa-mir-759.MIMAT0009938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,cfa-mir-761.MIMAT0009936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,cfa-mir-764.MIMAT0009937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,cfa-mir-769.MIMAT0034400,0,5,7,2,6,4,0,0,0,0,2,1,1,0,2,5,5,7,6,0,2,1,0,5,2,1,1
301,cfa-mir-802.MIMAT0009928,19,78,214,187,17,43,42,7,1,1,36,47,10,3,97,107,355,387,681,4,270,14,91,249,70,2,15
302,cfa-mir-872.MIMAT0009940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
303,cfa-mir-874.MIMAT0009930,11,0,31,31,44,13,39,19,2,20,65,6,0,2,29,97,24,13,24,2,29,7,4,112,67,0,5
304,cfa-mir-875.MIMAT0009931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,cfa-mir-876.MIMAT0009932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0
306,cfa-mir-8789.MIMAT0034279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
307,cfa-mir-8790.MIMAT0034280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,cfa-mir-8791a.MIMAT0034281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
309,cfa-mir-8791b.MIMAT0034430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,cfa-mir-8792.MIMAT0034282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,cfa-mir-8793.MIMAT0034283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,cfa-mir-8794.MIMAT0034284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,cfa-mir-8795.MIMAT0034285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,cfa-mir-8796.MIMAT0034286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,cfa-mir-8797.MIMAT0034287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,cfa-mir-8798.MIMAT0034288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0
317,cfa-mir-8799a.MIMAT0034289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,cfa-mir-8799b.MIMAT0034316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,cfa-mir-8799c.MIMAT0034318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,cfa-mir-8799d.MIMAT0034341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,cfa-mir-8799e.MIMAT0034371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,cfa-mir-8799f.MIMAT0034372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,cfa-mir-8799g.MIMAT0034407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,cfa-mir-8800.MIMAT0034290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1
325,cfa-mir-8801.MIMAT0034291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,cfa-mir-8802.MIMAT0034292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,cfa-mir-8803.MIMAT0034293,0,0,6,1,2,1,10,0,0,0,2,3,0,0,4,2,3,5,6,1,3,0,10,7,3,0,0
328,cfa-mir-8804.MIMAT0034294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
329,cfa-mir-8805.MIMAT0034295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,cfa-mir-8806.MIMAT0034296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,cfa-mir-8807.MIMAT0034297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
332,cfa-mir-8808.MIMAT0034298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,cfa-mir-8809.MIMAT0034299,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0
334,cfa-mir-8810.MIMAT0034300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,cfa-mir-8811.MIMAT0034301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,cfa-mir-8812.MIMAT0034302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,cfa-mir-8813.MIMAT0034303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,cfa-mir-8814.MIMAT0034304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,cfa-mir-8815.MIMAT0034305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,cfa-mir-8816.MIMAT0034306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,cfa-mir-8817.MIMAT0034307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,cfa-mir-8818.MIMAT0034308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,cfa-mir-8819.MIMAT0034309,4,0,2,0,1,0,1,1,0,2,0,4,0,1,0,0,0,5,3,0,22,1,21,2,0,12,17
344,cfa-mir-8820.MIMAT0034310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,cfa-mir-8821.MIMAT0034311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
346,cfa-mir-8822.MIMAT0034312,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
347,cfa-mir-8823.MIMAT0034313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,cfa-mir-8824.MIMAT0034314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,cfa-mir-8825.MIMAT0034315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
350,cfa-mir-8826.MIMAT0034317,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,3,0
351,cfa-mir-8827.MIMAT0034319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,cfa-mir-8828.MIMAT0034320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,cfa-mir-8829.MIMAT0034322,1,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,0
354,cfa-mir-8830.MIMAT0034323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,cfa-mir-8831.MIMAT0034324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,cfa-mir-8832.MIMAT0034325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,cfa-mir-8833.MIMAT0034326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,cfa-mir-8834a.MIMAT0034327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,cfa-mir-8834b.MIMAT0034431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,cfa-mir-8835.MIMAT0034328,2,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,6,0,3,1,0,9,5
361,cfa-mir-8836.MIMAT0034329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,cfa-mir-8837.MIMAT0034330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
363,cfa-mir-8838.MIMAT0034331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,cfa-mir-8839.MIMAT0034332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,cfa-mir-8840.MIMAT0034333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,cfa-mir-8841.MIMAT0034334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,cfa-mir-8842.MIMAT0034335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,cfa-mir-8843.MIMAT0034336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,cfa-mir-8844.MIMAT0034338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,cfa-mir-8845.MIMAT0034339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,cfa-mir-8846.MIMAT0034340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,cfa-mir-8847.MIMAT0034342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,cfa-mir-8848.MIMAT0034343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,cfa-mir-8849.MIMAT0034344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,cfa-mir-885.MIMAT0009933,329,58,532,84,178,314,253,30,37,110,846,67,5,9,67,383,255,366,462,15,119,111,115,428,270,2,488
376,cfa-mir-8850.MIMAT0034345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,cfa-mir-8851.MIMAT0034346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,cfa-mir-8852.MIMAT0034347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,cfa-mir-8853.MIMAT0034348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,cfa-mir-8854.MIMAT0034349,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0
381,cfa-mir-8855.MIMAT0034350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,cfa-mir-8856.MIMAT0034351,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,3,0
383,cfa-mir-8857.MIMAT0034352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,cfa-mir-8858.MIMAT0034353,2,0,1,0,2,0,1,3,0,2,0,1,0,0,0,2,0,2,5,0,4,1,1,1,0,5,4
385,cfa-mir-8859a.MIMAT0034354,382,137,930,423,592,331,585,193,44,230,1212,244,14,57,435,1027,354,477,583,42,367,291,303,1324,817,39,229
386,cfa-mir-8859b.MIMAT0034358,59,12,170,57,95,44,73,15,23,62,159,48,7,11,119,98,35,195,203,26,86,48,278,173,102,6,26
387,cfa-mir-8860.MIMAT0034355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,cfa-mir-8861.MIMAT0034356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,cfa-mir-8862.MIMAT0034359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,cfa-mir-8863.MIMAT0034360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,cfa-mir-8864.MIMAT0034361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,cfa-mir-8865.MIMAT0034362,4,5,16,21,10,6,9,0,5,6,65,3,13,11,17,2,14,11,25,8,16,10,20,4,4,130,27
393,cfa-mir-8866.MIMAT0034363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,cfa-mir-8867.MIMAT0034364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,cfa-mir-8868.MIMAT0034365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,cfa-mir-8869.MIMAT0034366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,cfa-mir-8870.MIMAT0034367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,cfa-mir-8871.MIMAT0034368,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
399,cfa-mir-8872.MIMAT0034369,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,cfa-mir-8873a.MIMAT0034373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,cfa-mir-8873b.MIMAT0034395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,cfa-mir-8874.MIMAT0034374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,cfa-mir-8875.MIMAT0034375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,cfa-mir-8876.MIMAT0034376,3,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,2,0,0,0
405,cfa-mir-8877.MIMAT0034377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,cfa-mir-8878.MIMAT0034378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,cfa-mir-8879.MIMAT0034379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,cfa-mir-8880.MIMAT0034380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,cfa-mir-8881.MIMAT0034381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
410,cfa-mir-8882.MIMAT0034384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,cfa-mir-8883.MIMAT0034385,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
412,cfa-mir-8884.MIMAT0034386,11,47,17,75,4,15,31,15,19,3,15,29,8,15,27,14,106,80,55,7,51,27,10,54,7,7,2
413,cfa-mir-8885.MIMAT0034389,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0,0,6,1
414,cfa-mir-8886.MIMAT0034390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,cfa-mir-8887.MIMAT0034391,0,1,0,0,4,0,0,0,1,0,0,0,0,0,3,0,0,1,0,2,7,0,6,0,0,11,10
416,cfa-mir-8888.MIMAT0034392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,cfa-mir-8889.MIMAT0034394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,cfa-mir-889.MIMAT0034387,0,1,1,7,0,0,0,9,2,1,2,6,0,0,2,5,8,9,7,0,2,0,0,13,1,0,4
419,cfa-mir-8890.MIMAT0034397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,cfa-mir-8891.MIMAT0034398,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,cfa-mir-8892.MIMAT0034399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,cfa-mir-8893.MIMAT0034401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,cfa-mir-8894.MIMAT0034402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,cfa-mir-8895.MIMAT0034403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,cfa-mir-8896.MIMAT0034404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,2,0,0,0,1
426,cfa-mir-8897.MIMAT0034405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,cfa-mir-8898.MIMAT0034408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
428,cfa-mir-8899.MIMAT0034409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,cfa-mir-8900.MIMAT0034410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,cfa-mir-8901.MIMAT0034411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,cfa-mir-8902.MIMAT0034412,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,cfa-mir-8903.MIMAT0034414,0,0,1,1,1,0,2,1,0,2,3,0,0,0,0,1,0,1,2,0,2,2,4,1,1,0,3
433,cfa-mir-8904a.MIMAT0034417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,cfa-mir-8904b.MIMAT0034424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,cfa-mir-8905.MIMAT0034436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,cfa-mir-8906.MIMAT0034434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,cfa-mir-8907.MIMAT0034435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,cfa-mir-8908a.MIMAT0034428,0,0,4,3,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
439,cfa-mir-8908a.MIMAT0034429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,cfa-mir-8908b.MIMAT0034415,0,0,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
441,cfa-mir-8908c.MIMAT0034433,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,cfa-mir-8908d.MIMAT0034420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,cfa-mir-8908e.MIMAT0034426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,cfa-mir-8908f.MIMAT0034418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,cfa-mir-9.MIMAT0006674,6,11,41,37,5,3,37,14,2,4,94,20,6,1,14,111,27,56,38,0,22,26,5,231,13,4,10
446,cfa-mir-92a.MIMAT0006653,1775,1066,2951,1501,3266,3154,2612,1722,845,3358,7439,973,417,771,1455,5193,2468,2097,3593,889,1443,2473,969,7281,3677,406,801
447,cfa-mir-92b.MIMAT0006703,1,0,5,1,2,0,2,5,0,1,16,3,0,0,0,4,1,0,1,9,0,1,0,8,9,0,3
448,cfa-mir-93.MIMAT0006696,286,156,1120,1426,666,485,1218,937,24,262,835,583,16,32,413,1724,1171,1843,1454,18,1117,169,342,2637,508,20,291
449,cfa-mir-95.MIMAT0009878,4,5,15,32,10,13,33,126,1,18,144,20,3,1,34,75,28,26,35,5,26,32,14,78,19,2,11
450,cfa-mir-96.MIMAT0009861,2,20,26,21,6,2,29,14,6,2,18,47,4,0,5,27,24,55,17,2,54,16,2,66,15,0,13
451,cfa-mir-98.MIMAT0006756,408,569,1001,6697,166,826,1180,757,193,136,1514,1532,430,303,2494,1078,4101,2680,2494,120,2411,720,372,1842,280,154,1035
452,cfa-mir-99a.MIMAT0006668,9650,13265,19034,29628,9487,22210,27984,25653,5486,5334,74993,22803,3198,3273,34464,31362,42546,46935,39690,2939,36975,22856,11180,47869,10583,3061,22620
453,cfa-mir-99b.MIMAT0006607,572,205,607,278,400,501,1302,1446,799,806,4944,881,85,170,254,1331,346,396,646,578,357,1151,122,3226,538,79,1298
